642 1280
0.985765	0.257434	-0.19655
0.71181	0.642364	-0.387731
0.273872	0.00781194	-0.960534
0.162895	0.279292	-0.948026
0.435806	0.27713	-0.858539
0.435079	-0.26082	-0.861553
0.162735	-0.259969	-0.950377
0.701908	-0.176632	-0.697738
0.591022	-0.454545	-0.685784
0.703044	-1.38969	0.244738
0.526083	-1.40313	0.0677925
0.704415	-1.13242	-0.114972
-0.260723	-1.28264	0.575562
-0.258828	-1.37243	0.299529
-0.000743269	-1.2549	0.348896
-0.183714	-0.946662	0.841343
-0.427228	-1.14569	0.750114
0.133881	-0.936653	0.828919
-0.0650982	-0.744012	1.10168
0.922159	-0.891337	0.370021
0.693635	-1.15625	0.513133
-0.838053	-1.15026	0.498841
-0.941802	-0.754323	0.443699
-0.937964	-0.785071	0.109322
-0.705	-0.190029	-0.6977
-0.904766	-0.101895	-0.508706
-0.712943	0.147876	-0.697245
-0.164836	0.774625	-0.670074
-0.434993	0.759245	-0.560032
-0.284653	1.03692	-0.348089
-0.849686	-0.761201	-0.204335
-0.683558	-0.78615	-0.397727
-0.689374	-1.21647	-0.0123056
-0.109344	1.03351	1.62962
0.00665708	1.32771	1.79027
-0.34107	-0.0207136	1.23563
-0.219431	0.508629	1.30265
-0.48025	0.461142	1.11693
-1.27719	0.0471164	0.493142
-0.765251	0.833509	0.684668
-0.788814	0.88455	0.354315
-0.643486	0.686766	0.963126
-0.813899	0.141307	0.835919
-0.389181	1.32624	0.124533
-0.115444	1.32623	-0.0506778
-0.614559	1.16863	0.270748
-0.777096	0.769903	-0.0817585
0.0065232	1.47938	0.146788
0.228444	1.07955	-0.344684
0.0205033	1.5471	1.60516
-0.225529	1.73863	1.06716
0.386851	1.25396	0.736783
1.3708	-0.298365	0.641268
0.1539	1.3838	1.42527
1.29606	-0.653007	0.535105
1.48005	-0.553844	0.639797
1.37862	-0.427438	0.290434
0.705023	0.160729	-0.695026
0.886615	-0.0629229	-0.509359
1.09495	-0.130065	-0.183796
0.594865	0.454032	-0.676667
0.423432	0.782484	-0.556987
0.157219	0.781954	-0.669385
-0.43681	0.272592	-0.859332
-0.162684	0.277971	-0.948199
-0.27375	0.00648114	-0.960699
-0.000508203	0.562459	-0.841794
-0.160808	-0.722592	-0.691689
5.28453e-005	-0.528724	-0.850078
0.160736	-0.72311	-0.69254
-0.162529	-0.260384	-0.950411
-0.435159	-0.263244	-0.861627
0.693596	-0.747982	-0.414785
0.426271	-0.752836	-0.584961
0.260007	-0.97213	-0.425241
0.262974	-1.35897	0.225829
0.257033	-1.24755	0.501219
0.262959	-1.21501	-0.127373
-0.000396332	-1.09372	-0.250169
-0.517342	-1.45977	0.194327
-0.694361	-1.54129	0.420981
-0.261426	-1.20689	-0.0895651
-0.260192	-0.968982	-0.414714
-0.747605	-0.400755	0.883791
-0.584889	-0.7652	0.839902
-0.483169	-0.420644	1.07735
-0.68046	-1.33118	0.671776
0.0719178	-0.478841	1.29906
0.398759	-0.464498	1.1287
-0.247429	-0.443883	1.26678
0.611789	-0.708596	0.835871
0.41928	-1.07441	0.668216
-1.13415	-0.305177	0.869869
-1.41827	-0.376021	0.267376
-1.47704	-0.426072	0.671958
-1.01243	-0.480216	-0.192675
-1.04005	0.253181	-0.215835
-1.16163	-0.196505	-0.1734
-0.600888	0.441932	-0.679785
-0.733089	0.611573	-0.398222
-0.589945	-0.463466	-0.684625
-0.425182	-0.757191	-0.580087
0.470899	0.24278	1.12091
0.312072	0.255787	1.21896
0.362639	-0.0579987	1.20755
-0.30522	1.5296	1.69663
-0.365046	1.41245	1.69458
-0.235443	1.43563	1.80613
-0.204013	1.60347	1.65516
-0.339451	1.58078	1.53899
0.895222	0.604562	0.0234011
0.694271	1.02304	0.155463
0.914432	0.641377	0.233
0.679391	0.00547044	0.998621
0.581147	0.428511	1.02395
0.686659	-0.271208	0.993656
0.870788	-0.272157	0.911669
0.886285	-0.837534	-0.0838927
0.982517	-0.675801	-0.0620776
0.970022	-0.798329	0.0851528
1.05433	0.171847	-0.0213017
0.884984	0.530056	-0.142797
0.404571	0.00728074	-0.913317
0.359303	0.143235	-0.921964
0.486757	0.141954	-0.861923
0.48624	-0.129096	-0.863339
0.359058	-0.127337	-0.923153
0.620352	-0.0832662	-0.780911
0.57436	-0.218484	-0.790612
0.787648	-1.22714	0.160079
0.712682	-1.30496	0.0716652
0.788894	-1.098	-0.0264894
-0.136844	-1.17515	0.593534
-0.13282	-1.2581	0.463749
-0.0036476	-1.20161	0.484965
-0.0970962	-1.03337	0.735571
-0.22157	-1.11641	0.699118
0.0641792	-1.02495	0.72227
-0.0295013	-0.930549	0.851719
0.891842	-0.978641	0.216565
0.799541	-1.18754	0.302508
-0.838064	-1.22132	0.369091
-0.885648	-0.987888	0.297839
-0.880196	-0.975046	0.140612
-0.622715	-0.0908558	-0.781392
-0.718896	-0.0212442	-0.706982
-0.624716	0.07752	-0.780925
-0.0895119	0.89158	-0.57599
-0.22357	0.905953	-0.526058
-0.15302	1.03453	-0.407492
-0.840006	-0.974067	-0.0177775
-0.776199	-1.00316	-0.114779
-0.764786	-1.23594	0.10181
-0.143589	1.33393	1.82784
-0.0825294	1.45225	1.82826
-0.46309	-0.00600382	1.13724
-0.410341	0.230224	1.16682
-0.537073	0.223236	1.05773
0.032314	1.05573	1.58543
-0.0114897	0.853047	1.44251
0.126758	0.889984	1.36241
-1.22177	0.114027	0.3015
-0.965213	0.565434	0.345617
-0.940456	0.616351	0.19177
-0.629405	0.341738	0.967526
-0.694671	0.0796552	0.929456
-0.697028	1.07925	0.785477
-0.656505	1.04118	0.992813
-0.607314	1.24826	1.17149
-0.184321	1.18149	-0.216319
-0.045321	1.15862	-0.282252
-0.800287	0.82206	0.126701
-0.926505	0.588984	-0.00770628
-0.398736	1.49919	0.383441
-0.50876	1.46417	0.523553
-0.48073	1.59772	0.880596
0.065915	1.21646	-0.213147
0.106622	1.05309	-0.406103
-0.0633766	1.55739	1.73638
-0.110039	1.61338	1.58282
0.27229	1.28189	-0.0597432
0.0594435	1.53168	0.251225
0.394654	1.26532	0.024367
0.957799	0.53157	0.401581
1.3106	-0.222746	0.457582
0.0294919	1.4606	1.75329
0.870721	0.584264	0.682834
0.35884	1.20572	0.892212
0.766787	0.619312	0.817956
1.03069	-0.775491	0.262478
1.4761	-0.415317	0.530839
1.31544	-0.299734	0.276596
1.16056	-0.663532	0.615752
1.30801	-0.606984	0.697867
1.14138	-0.57822	0.757647
0.621163	0.0854322	-0.779821
0.712881	-0.00796174	-0.70599
1.1633	-0.117998	0.0161087
0.868471	-0.227193	-0.504395
0.97407	-0.223036	-0.366213
0.934274	-0.38328	-0.356333
0.575928	0.225416	-0.787679
0.202488	0.923989	-0.524578
0.0726413	0.89751	-0.575524
0.72512	0.380983	-0.586793
0.660074	0.552142	-0.543191
0.793941	0.45112	-0.44135
-0.487961	0.13759	-0.862615
-0.359512	0.140704	-0.922333
-0.40488	0.00479073	-0.913628
-0.00386334	0.788742	-0.678485
-0.0821953	0.143694	-0.985913
0.000153596	0.282242	-0.960975
0.0825341	0.144157	-0.985855
-0.0813434	-0.814814	-0.612292
-7.35142e-005	-0.727842	-0.701482
0.0810063	-0.81556	-0.613182
-0.359091	-0.129026	-0.923316
-0.486811	-0.132497	-0.863596
0.156631	-0.523575	-0.839604
0.0824787	-0.39911	-0.912444
0.239033	-0.38694	-0.890381
0.801455	-0.90255	-0.18105
0.213139	-0.843604	-0.568132
0.131061	-0.93325	-0.478356
0.769201	-0.567599	-0.457371
0.651317	-0.587406	-0.559436
0.715248	-0.421999	-0.595931
0.129528	-1.24549	0.425358
0.124929	-1.15818	0.559119
0.131427	-1.03894	-0.344977
-0.000437741	-0.999475	-0.391448
0.38617	-1.4226	0.310679
0.399842	-1.41581	0.149505
0.519491	-1.4696	0.232399
-0.698598	-1.43246	0.227099
-0.768149	-1.41285	0.334648
-0.132142	-1.03425	-0.337185
-0.131666	-0.930769	-0.4746
-0.512173	-1.54603	0.379727
-0.39281	-1.44809	0.257367
-0.380332	-1.46685	0.427309
-0.682564	-0.203262	0.947062
-0.610941	-0.393878	0.969821
-0.540419	-0.231135	1.06349
-0.77892	-1.40705	0.486869
-0.468326	-0.73494	0.922811
-0.512284	-0.97715	0.801833
-0.38368	-0.905761	0.858821
0.299023	-0.291274	1.23821
0.470542	-0.290516	1.12592
-0.424799	-0.227669	1.17357
0.165235	-0.616793	1.18616
-0.00178516	-0.627622	1.22442
0.0940519	-0.745769	1.08613
0.605095	-0.423059	1.00567
0.202729	-1.08797	0.654188
0.792707	-0.695118	0.744957
0.66536	-0.909793	0.661377
0.808332	-0.873092	0.577038
-0.825731	-0.1447	0.878873
-1.34247	-0.142176	0.22039
-1.5039	-0.245521	0.497927
-0.875177	-0.581259	0.73629
-1.00093	-0.567039	0.663672
-0.865007	-0.805068	0.559112
-0.90339	-0.783413	-0.0496016
-1.10427	0.240045	-0.0576131
-1.24946	-0.0886255	0.00351376
-0.922515	-0.442776	-0.349473
-0.98686	-0.285499	-0.359168
-0.87459	-0.266626	-0.501333
-0.579104	0.218149	-0.789092
-0.920184	0.518592	-0.166643
-0.45925	0.495548	-0.749594
-0.523807	0.603132	-0.63162
-0.376529	0.649169	-0.691836
-0.575229	-0.224401	-0.790704
-0.213355	-0.842187	-0.564842
-0.712929	-0.442017	-0.593607
-0.646886	-0.606271	-0.5548
-0.75842	-0.605288	-0.449747
0.229447	0.631622	1.25152
0.231678	0.957088	1.25164
0.0572936	-0.0665386	1.33941
0.158405	0.242831	1.29016
0.0157445	0.229444	1.32212
-0.495519	1.34508	1.47851
-0.560727	1.39226	1.24915
-0.348326	1.11667	1.60832
-0.42499	1.25026	1.59788
-0.47445	1.06785	1.42037
-0.410076	1.59686	1.26607
-0.374081	1.65376	1.10991
-0.482241	1.51638	1.30989
-0.594055	1.41947	0.98338
0.519322	1.19506	0.0904494
0.586075	1.00241	-0.136639
0.0573924	1.55996	0.657687
0.294589	1.41418	0.365976
-0.0615789	1.71997	0.658722
0.677217	0.567915	0.922277
0.984631	-0.073729	0.832632
0.390245	0.91137	1.08393
0.225647	1.14653	1.22288
1.05086	-0.467618	0.83656
0.945918	-0.573265	0.791063
1.07866	-0.340364	0.853318
1.25373	-0.411339	0.81732
0.97013	-0.528064	-0.215108
0.868577	-0.526642	-0.361121
1.22766	-0.60331	0.192758
1.08315	-0.561192	-0.0302665
1.16157	-0.479502	-0.0015842
0.843749	0.494455	-0.302096
0.91747	0.288447	-0.346664
0.732815	0.739157	-0.234622
0.603983	0.847475	-0.313119
0.220655	0.144255	-0.964396
0.138284	0.00778339	-0.989192
0.37644	0.409519	-0.837853
0.302135	0.281304	-0.91281
0.239253	0.410986	-0.885763
0.301804	-0.262341	-0.915438
0.375815	-0.387936	-0.843073
0.220528	-0.127697	-0.965452
0.0824644	-0.127835	-0.986839
0.652691	-0.317131	-0.699129
0.771863	-0.2786	-0.599522
0.518106	-0.356277	-0.781979
0.455248	-0.484691	-0.756765
0.620717	-1.43344	0.157732
0.607165	-1.45456	0.319284
0.608206	-1.11627	-0.202463
0.621021	-1.30629	-0.0195349
0.519799	-1.25675	-0.108088
-0.261422	-1.36071	0.447142
-0.380062	-1.40874	0.561165
0.000357197	-1.26617	0.205652
-0.131649	-1.29571	0.320145
-0.131483	-1.28377	0.16939
-0.306792	-1.02592	0.789303
-0.266938	-0.844853	0.932393
-0.347856	-1.24296	0.674834
-0.465403	-1.37265	0.656115
0.0345233	-0.837268	0.976182
0.199264	-0.841975	0.933595
-0.124638	-0.835508	0.974101
-0.211754	-0.732913	1.07185
0.80298	-1.04945	0.440522
0.961861	-0.779004	0.528452
0.703936	-1.32964	0.385756
0.601783	-1.36113	0.456333
-0.878767	-0.922998	0.430787
-0.819789	-0.999342	0.586238
-1.03215	-0.667211	0.141135
-0.94031	-0.800142	0.272599
-1.05813	-0.678262	0.336273
-0.806014	-0.136324	-0.611679
-0.773648	-0.302012	-0.597968
-0.796305	0.206449	-0.598722
-0.814647	0.0360337	-0.61225
-0.907055	0.0685381	-0.504245
-0.302008	0.775988	-0.621419
-0.239639	0.655361	-0.74451
-0.411019	1.01476	-0.284295
-0.359403	0.896711	-0.467122
-0.486585	0.863866	-0.403526
-0.774718	-0.780242	-0.30543
-0.848119	-0.583147	-0.352418
-0.599651	-1.15869	-0.130937
-0.693137	-0.990391	-0.22389
-0.597206	-0.955645	-0.32502
-0.254754	0.992978	1.56607
-0.202765	1.17223	1.73631
0.0870101	1.19414	1.64967
-0.0504881	1.19338	1.75231
-0.14647	0.223606	1.30894
-0.278438	0.226481	1.25594
-0.215015	-0.0429655	1.30798
-0.432644	0.70016	1.22904
-0.351785	0.489396	1.2277
-0.306023	0.742562	1.34785
-0.162707	0.807723	1.43699
-0.0639231	0.548643	1.33924
-0.888962	0.52614	0.628409
-0.943017	0.541103	0.496044
-1.2259	0.0744528	0.608668
-0.701679	1.10349	0.587652
-0.78686	0.869769	0.528815
-0.520091	0.82154	1.18901
-0.565187	0.589768	1.04955
-0.946446	0.156176	0.74818
-0.72069	0.43405	0.870787
-0.803202	0.491541	0.767257
-0.712321	0.779794	0.844301
-0.593727	0.950787	1.13068
-0.44185	1.14527	-0.0736901
-0.320353	1.17797	-0.143007
-0.267399	1.50533	0.263568
-0.262913	1.34589	0.0442103
-0.648867	1.24521	0.58131
-0.698113	1.04851	0.319242
-0.651089	0.887282	-0.150669
-0.680915	0.968793	0.065381
-0.573575	1.0688	0.00373881
-0.511578	1.27188	0.213692
-0.586864	1.37659	0.588862
-0.258193	1.62108	0.407349
-0.0495203	1.41297	0.0534746
0.347201	1.08517	-0.278146
0.17293	1.2609	-0.134889
-0.125233	1.73269	1.08821
-0.0734431	1.62054	1.39574
0.0186016	1.57843	1.35349
-0.216368	1.65462	1.31345
-0.340822	1.72926	0.924495
-0.240292	1.74485	0.579254
-0.161184	1.79105	0.665298
0.0428026	1.54261	0.862841
0.436966	1.26728	0.579439
1.30189	-0.2826	0.728823
0.937565	0.526157	0.555289
0.168223	1.24394	1.47459
0.113824	1.33616	1.66439
0.106595	1.45682	1.56755
0.0682828	1.53675	1.26871
0.0999553	1.46124	1.06555
0.178981	1.31662	1.18415
1.35865	-0.613022	0.414912
1.21586	-0.666904	0.347441
1.11168	-0.718708	0.452414
1.4017	-0.464253	0.760537
1.47933	-0.470552	0.673647
1.36896	-0.494868	0.27037
1.49148	-0.50537	0.504889
1.45539	-0.560195	0.468706
1.422	-0.610673	0.599985
1.38412	-0.548227	0.742462
0.881002	0.102418	-0.500927
0.801162	0.0583705	-0.610286
0.780716	0.225764	-0.594477
0.797822	-0.112481	-0.611824
1.21202	-0.385732	0.0217301
1.21307	-0.284782	0.0289887
1.05912	0.0390508	-0.191896
0.974331	0.105748	-0.348371
0.988597	-0.0591146	-0.36387
1.08614	-0.273167	-0.191334
0.456448	0.504482	-0.747911
0.519811	0.368727	-0.776613
0.656876	0.308615	-0.693696
0.458991	0.910883	-0.398212
0.334635	0.929458	-0.464083
0.236309	0.662269	-0.743704
0.292638	0.790966	-0.619832
0.371933	0.660941	-0.690168
0.517154	0.619181	-0.628406
0.569133	0.733398	-0.480021
-0.239517	0.408054	-0.886168
-0.302266	0.278598	-0.913212
-0.377431	0.404419	-0.838699
-0.137999	0.00719543	-0.989264
-0.220454	0.142923	-0.964574
0.15631	0.557163	-0.831136
0.0797881	0.674308	-0.765531
-0.0828994	0.671947	-0.765773
-0.157424	0.554168	-0.831493
-0.0825147	0.42305	-0.908041
0.0824793	0.424044	-0.907918
-0.156503	-0.523669	-0.839486
-0.0811969	-0.628849	-0.779292
-0.237249	-0.620757	-0.757291
0.237377	-0.620647	-0.757854
0.0812168	-0.628977	-0.779459
-0.0821965	-0.128093	-0.986867
-0.220335	-0.128484	-0.965537
-0.375644	-0.389532	-0.842988
-0.301679	-0.263389	-0.9155
-0.23886	-0.387494	-0.890362
-0.0823023	-0.399226	-0.912438
0.000114426	-0.263329	-0.963237
0.603724	-0.924184	-0.356969
0.706476	-0.929291	-0.273781
0.795049	-0.717625	-0.327469
0.372454	-0.627639	-0.705929
0.296393	-0.739352	-0.645716
0.384058	-1.0195	-0.360859
0.346622	-0.870734	-0.511222
0.469471	-0.897705	-0.445725
0.56659	-0.75385	-0.508018
0.515208	-0.609088	-0.644425
0.133289	-1.28586	0.137675
0.132508	-1.29063	0.283055
0.38275	-1.35525	0.447241
0.263437	-1.33505	0.367765
0.386489	-1.16959	-0.207978
0.264132	-1.09749	-0.281946
-7.39378e-005	-1.17639	-0.0994158
0.132626	-1.14251	-0.194548
0.133135	-1.22623	-0.0418989
0.266636	-1.31835	0.0530087
0.399876	-1.31929	-0.0294785
-0.512692	-1.28508	-0.0225841
-0.609978	-1.37807	0.103903
-0.601215	-1.56887	0.485855
-0.61206	-1.53731	0.316064
-0.132312	-1.21901	-0.0194558
-0.132879	-1.13534	-0.180124
-0.38295	-1.02119	-0.338026
-0.263925	-1.09091	-0.259979
-0.384009	-1.16987	-0.162716
-0.394388	-1.33047	0.0495829
-0.262954	-1.31808	0.112051
-0.693873	-0.798043	0.760522
-0.657289	-0.588445	0.866787
-0.767798	-0.611042	0.787092
-0.417658	-0.584651	1.05714
-0.538084	-0.575252	0.959398
-0.59618	-1.48168	0.61695
-0.695455	-1.49747	0.563146
-0.770174	-1.28025	0.607022
-0.744879	-1.07328	0.680922
-0.638839	-1.05094	0.748397
-0.560532	-1.26902	0.720128
-0.0113386	-0.296934	1.35216
0.135544	-0.299842	1.3188
0.328303	-0.611604	1.09534
0.229247	-0.476653	1.23313
-0.303728	-0.583948	1.15253
-0.369799	-0.425754	1.18297
-0.300666	-0.250825	1.27039
-0.173001	-0.276877	1.3324
-0.0943478	-0.472293	1.31234
-0.162504	-0.613561	1.21136
0.436131	-0.720885	0.93642
0.516126	-0.577706	0.988397
0.725322	-0.561925	0.875164
0.467134	-1.29251	0.529549
0.341762	-1.18799	0.58737
0.280459	-0.992173	0.749796
0.351398	-0.876676	0.84104
0.511207	-0.900743	0.752553
0.564387	-1.1501	0.592748
-1.33147	-0.103359	0.936917
-1.05049	-0.110452	0.869592
-0.904811	-0.35411	0.855069
-1.32018	-0.564328	0.441067
-1.48026	-0.447327	0.478879
-1.34689	-0.512584	0.248258
-1.57218	-0.246497	0.715225
-1.53136	-0.196235	0.875723
-1.37183	-0.353215	0.832861
-1.17752	-0.55121	0.582881
-1.09704	-0.540433	-0.010357
-0.985519	-0.635531	-0.0422652
-0.925298	-0.603285	-0.208924
-1.02349	0.060182	-0.352659
-1.13267	0.00277891	-0.195339
-0.959658	0.262524	-0.358905
-1.29358	-0.312008	0.0353681
-1.23549	-0.440436	0.0263721
-1.10849	-0.349338	-0.179939
-1.02632	-0.119287	-0.360065
-0.738403	0.364479	-0.592131
-0.663919	0.297102	-0.696554
-0.522557	0.361121	-0.778219
-0.634053	0.789589	-0.322626
-0.764685	0.687288	-0.249657
-0.87622	0.473698	-0.318161
-0.817673	0.429695	-0.451512
-0.672214	0.532718	-0.549222
-0.583794	0.703334	-0.485833
-0.454762	-0.487929	-0.756182
-0.518027	-0.360756	-0.781767
-0.653084	-0.328201	-0.698545
-0.467341	-0.907348	-0.429726
-0.346189	-0.871748	-0.503304
-0.296201	-0.739608	-0.643463
-0.371982	-0.629384	-0.70461
-0.513646	-0.616161	-0.641911
-0.562767	-0.77014	-0.498329
1	162	164
4	165	167
4	168	165
8	170	172
1	173	162
1	175	173
10	177	179
8	180	170
3	182	184
3	185	182
3	187	185
10	189	191
6	192	194
6	195	192
6	197	195
10	199	189
11	201	203
2	204	206
5	207	209
11	210	212
4	167	214
0	215	217
12	218	220
9	221	223
0	217	225
15	226	228
5	209	230
9	223	232
17	233	235
5	230	237
4	238	168
19	240	242
8	172	244
4	214	238
21	246	248
10	179	199
8	244	251
22	252	254
3	255	187
8	251	180
24	258	260
3	184	255
5	237	263
25	264	266
2	267	269
5	263	207
27	271	273
7	274	276
2	269	278
29	279	281
10	191	177
7	276	284
24	285	287
6	194	289
7	284	291
32	292	294
11	212	296
7	291	298
34	299	301
0	302	304
11	296	201
36	306	308
1	164	310
0	304	215
38	312	314
1	310	175
6	289	197
22	317	319
0	225	302
9	321	221
37	323	325
11	203	210
9	327	321
40	329	331
2	206	267
9	232	327
28	334	336
2	278	204
7	298	274
40	339	341
12	220	343
14	344	346
42	342	163
15	228	348
13	349	351
45	347	166
17	235	353
15	348	355
48	352	169
19	242	357
20	358	360
50	356	171
21	248	362
12	343	364
53	361	174
22	254	366
21	362	368
55	365	176
24	260	370
23	371	373
57	369	178
25	266	375
19	357	377
60	374	181
27	273	379
26	380	382
62	378	183
29	281	384
27	379	386
65	383	186
24	287	388
29	384	390
67	387	188
32	294	392
31	393	395
69	391	190
34	301	397
33	398	400
72	396	193
36	308	402
34	397	404
75	401	196
38	314	406
36	402	408
77	405	198
22	319	410
32	392	412
79	409	200
37	325	414
39	415	417
81	413	202
40	331	419
41	420	422
84	418	205
28	336	424
18	425	427
87	423	208
40	341	429
35	430	432
90	428	211
13	433	349
12	435	218
47	434	213
14	437	439
13	440	442
95	438	216
13	442	433
14	346	437
93	443	219
16	445	447
15	448	226
98	446	222
13	450	440
16	452	454
97	451	224
16	454	445
13	351	450
99	455	227
18	457	425
17	459	233
89	458	229
15	461	448
18	463	465
100	462	231
18	465	457
15	355	461
103	466	234
17	468	459
19	470	240
104	469	236
20	472	474
17	353	476
109	473	239
17	476	468
20	360	472
107	477	241
20	479	358
21	481	246
52	480	243
12	483	435
20	474	486
94	484	245
20	486	479
12	364	483
111	487	247
23	489	371
22	410	252
59	490	249
21	492	481
23	494	496
112	493	250
23	496	489
21	368	492
114	497	253
25	499	501
24	388	258
117	500	256
23	503	494
25	375	506
116	504	257
25	506	499
23	373	503
118	507	259
26	509	380
25	501	264
64	510	261
19	512	470
26	514	516
108	513	262
26	516	509
19	377	512
120	517	265
28	519	521
27	522	271
123	520	268
26	524	514
28	424	527
122	525	270
28	527	519
26	382	524
124	528	272
30	530	532
29	533	279
127	531	275
27	535	522
30	537	539
125	536	277
30	539	530
27	386	535
128	540	280
31	542	393
24	370	285
71	543	282
29	545	533
31	547	549
129	546	283
31	549	542
29	390	545
132	550	286
33	552	398
32	554	292
74	553	288
31	556	547
33	558	560
134	557	290
33	560	552
31	395	556
135	561	293
35	563	430
34	565	299
92	564	295
33	567	558
35	569	571
138	568	297
35	571	563
33	400	567
139	572	300
37	574	576
36	577	306
143	575	303
34	579	565
37	414	582
140	580	305
37	582	574
34	404	579
144	583	307
14	585	344
38	587	312
44	586	309
36	589	577
14	439	592
145	590	311
14	592	585
36	408	589
147	593	313
38	595	587
22	366	317
148	596	315
32	598	554
38	406	601
136	599	316
38	601	595
32	412	598
150	602	318
16	604	452
37	576	323
102	605	320
39	607	609
16	447	611
153	608	322
16	611	604
39	417	607
152	612	324
39	614	415
40	429	329
83	615	326
41	617	619
39	609	621
156	618	328
39	621	614
41	422	617
155	622	330
41	624	420
28	521	334
86	625	332
18	627	463
41	619	630
106	628	333
41	630	624
18	427	627
158	631	335
30	633	537
40	419	339
131	634	337
35	636	569
30	532	639
142	637	338
30	639	633
35	432	636
160	640	340
42	163	162
44	164	163
162	163	164
45	166	165
47	167	166
165	166	167
48	169	168
45	165	169
168	169	165
50	171	170
52	172	171
170	171	172
53	174	173
42	162	174
173	174	162
55	176	175
53	173	176
175	176	173
57	178	177
59	179	178
177	178	179
60	181	180
50	170	181
180	181	170
62	183	182
64	184	183
182	183	184
65	186	185
62	182	186
185	186	182
67	188	187
65	185	188
187	188	185
69	190	189
71	191	190
189	190	191
72	193	192
74	194	193
192	193	194
75	196	195
72	192	196
195	196	192
77	198	197
75	195	198
197	198	195
79	200	199
69	189	200
199	200	189
81	202	201
83	203	202
201	202	203
84	205	204
86	206	205
204	205	206
87	208	207
89	209	208
207	208	209
90	211	210
92	212	211
210	211	212
47	213	167
94	214	213
167	213	214
95	216	215
97	217	216
215	216	217
93	219	218
43	220	219
218	219	220
98	222	221
100	223	222
221	222	223
97	224	217
102	225	224
217	224	225
99	227	226
46	228	227
226	227	228
89	229	209
104	230	229
209	229	230
100	231	223
106	232	231
223	231	232
103	234	233
49	235	234
233	234	235
104	236	230
108	237	236
230	236	237
109	239	238
48	168	239
238	239	168
107	241	240
51	242	241
240	241	242
52	243	172
112	244	243
172	243	244
94	245	214
109	238	245
214	245	238
111	247	246
54	248	247
246	247	248
59	249	179
79	199	249
179	249	199
112	250	244
116	251	250
244	250	251
114	253	252
56	254	253
252	253	254
117	256	255
67	187	256
255	256	187
116	257	251
60	180	257
251	257	180
118	259	258
58	260	259
258	259	260
64	261	184
117	255	261
184	261	255
108	262	237
122	263	262
237	262	263
120	265	264
61	266	265
264	265	266
123	268	267
125	269	268
267	268	269
122	270	263
87	207	270
263	270	207
124	272	271
63	273	272
271	272	273
127	275	274
129	276	275
274	275	276
125	277	269
131	278	277
269	277	278
128	280	279
66	281	280
279	280	281
71	282	191
57	177	282
191	282	177
129	283	276
134	284	283
276	283	284
132	286	285
68	287	286
285	286	287
74	288	194
136	289	288
194	288	289
134	290	284
138	291	290
284	290	291
135	293	292
70	294	293
292	293	294
92	295	212
140	296	295
212	295	296
138	297	291
142	298	297
291	297	298
139	300	299
73	301	300
299	300	301
143	303	302
145	304	303
302	303	304
140	305	296
81	201	305
296	305	201
144	307	306
76	308	307
306	307	308
44	309	164
148	310	309
164	309	310
145	311	304
95	215	311
304	311	215
147	313	312
78	314	313
312	313	314
148	315	310
55	175	315
310	315	175
136	316	289
77	197	316
289	316	197
150	318	317
80	319	318
317	318	319
102	320	225
143	302	320
225	320	302
153	322	321
98	221	322
321	322	221
152	324	323
82	325	324
323	324	325
83	326	203
90	210	326
